2024.08.18,16:00,1.09837,1.09858,1.09773,1.09793,964
2024.08.18,17:00,1.09793,1.09799,1.09704,1.09766,147
2024.08.18,18:00,1.09766,1.09769,1.09745,1.09756,867
2024.08.18,19:00,1.09756,1.09784,1.09746,1.0978,406
2024.08.18,20:00,1.0978,1.09845,1.09766,1.09831,159
2024.08.18,21:00,1.09831,1.09839,1.0977,1.0979,720
2024.08.18,22:00,1.0979,1.09806,1.09781,1.09802,254
2024.08.18,23:00,1.09802,1.09819,1.0976,1.0977,258
2024.08.19,00:00,1.0977,1.09796,1.09757,1.09785,981
2024.08.19,01:00,1.09785,1.09797,1.09777,1.09781,298
2024.08.19,02:00,1.09781,1.09805,1.09723,1.09726,592
2024.08.19,03:00,1.09726,1.09775,1.09704,1.09754,280
2024.08.19,04:00,1.09754,1.0979,1.09718,1.09735,211
2024.08.19,05:00,1.09735,1.0975,1.09716,1.09719,100
2024.08.19,06:00,1.09719,1.09756,1.09674,1.09687,114
2024.08.19,07:00,1.09687,1.09716,1.09645,1.09668,526
2024.08.19,08:00,1.09668,1.09713,1.09652,1.09681,490
2024.08.19,09:00,1.09681,1.09695,1.09643,1.09675,135
2024.08.19,10:00,1.09675,1.09713,1.09669,1.09685,414
2024.08.19,11:00,1.09685,1.09705,1.09681,1.09696,345
2024.08.19,12:00,1.09696,1.09737,1.0968,1.09735,614
2024.08.19,13:00,1.09735,1.09775,1.09707,1.09725,995
2024.08.19,14:00,1.09725,1.0973,1.09675,1.09681,722
2024.08.19,15:00,1.09681,1.09734,1.09669,1.09713,926
2024.08.19,16:00,1.09713,1.09717,1.09701,1.09703,273
2024.08.19,17:00,1.09703,1.09767,1.09689,1.09736,293
2024.08.19,18:00,1.09736,1.09758,1.09731,1.09748,775
2024.08.19,19:00,1.09748,1.09768,1.09743,1.09744,379
2024.08.19,20:00,1.09744,1.0977,1.09743,1.09754,863
2024.08.19,21:00,1.09754,1.09835,1.09716,1.09813,517
2024.08.19,22:00,1.09813,1.09918,1.09805,1.09875,280
2024.08.19,23:00,1.09875,1.09882,1.09874,1.09877,859
2024.08.20,00:00,1.09877,1.09893,1.09871,1.09882,595
2024.08.20,01:00,1.09882,1.09945,1.09877,1.09914,822
2024.08.20,02:00,1.09914,1.09923,1.09879,1.09889,507
2024.08.20,03:00,1.09889,1.09908,1.09867,1.09899,213
2024.08.20,04:00,1.09899,1.0992,1.09865,1.09898,712
2024.08.20,05:00,1.09898,1.09919,1.09891,1.09907,212
2024.08.20,06:00,1.09907,1.09929,1.09867,1.09882,696
2024.08.20,07:00,1.09882,1.09894,1.09801,1.09835,475
2024.08.20,08:00,1.09835,1.09837,1.09757,1.09773,812
2024.08.20,09:00,1.09773,1.09785,1.0971,1.09739,883
2024.08.20,10:00,1.09739,1.09762,1.09721,1.09725,466
2024.08.20,11:00,1.09725,1.09726,1.09711,1.09716,893
2024.08.20,12:00,1.09716,1.09778,1.09713,1.09775,199
2024.08.20,13:00,1.09775,1.09817,1.09764,1.09808,196
2024.08.20,14:00,1.09808,1.09816,1.09761,1.09779,994
2024.08.20,15:00,1.09779,1.09805,1.09778,1.09789,616
2024.08.20,16:00,1.09789,1.098,1.09769,1.09777,505
2024.08.20,17:00,1.09777,1.09788,1.09752,1.09769,240
2024.08.20,18:00,1.09769,1.09832,1.09752,1.09774,360
2024.08.20,19:00,1.09774,1.09817,1.09767,1.09793,717
2024.08.20,20:00,1.09793,1.09854,1.09728,1.09783,839
2024.08.20,21:00,1.09783,1.09827,1.0977,1.09814,924
2024.08.20,22:00,1.09814,1.09835,1.0977,1.0978,466
2024.08.20,23:00,1.0978,1.09787,1.0976,1.0978,509
2024.08.21,00:00,1.0978,1.09888,1.09777,1.09858,246
2024.08.21,01:00,1.09858,1.09887,1.09857,1.09865,174
2024.08.21,02:00,1.09865,1.09929,1.0982,1.09908,494
2024.08.21,03:00,1.09908,1.09949,1.09904,1.09911,621
2024.08.21,04:00,1.09911,1.09951,1.09892,1.09928,193
2024.08.21,05:00,1.09928,1.09929,1.09917,1.09926,467
2024.08.21,06:00,1.09926,1.0995,1.09896,1.09921,677
2024.08.21,07:00,1.09921,1.09933,1.09897,1.09898,829
2024.08.21,08:00,1.09898,1.09931,1.09892,1.09911,944
2024.08.21,09:00,1.09911,1.09928,1.09879,1.09885,406
2024.08.21,10:00,1.09885,1.0992,1.09883,1.09905,452
2024.08.21,11:00,1.09905,1.09972,1.099,1.09938,887
2024.08.21,12:00,1.09938,1.09957,1.09907,1.09949,723
2024.08.21,13:00,1.09949,1.09966,1.09911,1.0994,346
2024.08.21,14:00,1.0994,1.0998,1.09929,1.09954,716
2024.08.21,15:00,1.09954,1.09981,1.09944,1.09945,241
2024.08.21,16:00,1.09945,1.10005,1.09932,1.09973,504
2024.08.21,17:00,1.09973,1.09973,1.09905,1.09918,375
2024.08.21,18:00,1.09918,1.09941,1.09902,1.09908,993
2024.08.21,19:00,1.09908,1.09921,1.09829,1.09848,131
2024.08.21,20:00,1.09848,1.09864,1.09798,1.09803,871
2024.08.21,21:00,1.09803,1.0987,1.09799,1.09844,353
2024.08.21,22:00,1.09844,1.09873,1.09838,1.09871,132
2024.08.21,23:00,1.09871,1.09895,1.09812,1.09849,694
2024.08.22,00:00,1.09849,1.09893,1.09791,1.09804,710
2024.08.22,01:00,1.09804,1.09812,1.09714,1.09715,228
2024.08.22,02:00,1.09715,1.09751,1.0969,1.09699,134
2024.08.22,03:00,1.09699,1.09787,1.09699,1.09772,200
2024.08.22,04:00,1.09772,1.09803,1.09762,1.09785,467
2024.08.22,05:00,1.09785,1.09802,1.09737,1.09768,219
2024.08.22,06:00,1.09768,1.09822,1.09758,1.09782,732
2024.08.22,07:00,1.09782,1.09783,1.09714,1.09735,169
2024.08.22,08:00,1.09735,1.0974,1.09692,1.09726,810
2024.08.22,09:00,1.09726,1.09765,1.0971,1.09729,887
2024.08.22,10:00,1.09729,1.09742,1.09706,1.09726,745
2024.08.22,11:00,1.09726,1.09754,1.09715,1.0975,949
2024.08.22,12:00,1.0975,1.09781,1.09738,1.09761,945
2024.08.22,13:00,1.09761,1.09799,1.09742,1.09781,141
2024.08.22,14:00,1.09781,1.09805,1.09755,1.0976,407
2024.08.22,15:00,1.0976,1.09793,1.09723,1.09787,784
2024.08.22,16:00,1.09787,1.09847,1.09777,1.09836,405
2024.08.22,17:00,1.09836,1.09839,1.09799,1.09807,763
2024.08.22,18:00,1.09807,1.09819,1.09763,1.0978,796
2024.08.22,19:00,1.0978,1.09825,1.09766,1.0982,997
2024.08.22,20:00,1.0982,1.09825,1.09793,1.09814,396
2024.08.22,21:00,1.09814,1.09871,1.09784,1.09856,413
2024.08.22,22:00,1.09856,1.09866,1.09818,1.09843,121
2024.08.22,23:00,1.09843,1.09892,1.09829,1.09887,356
2024.08.23,00:00,1.09887,1.09893,1.09853,1.09891,352
2024.08.23,01:00,1.09891,1.09907,1.09881,1.09898,507
2024.08.23,02:00,1.09898,1.09961,1.09898,1.09945,479
2024.08.23,03:00,1.09945,1.0995,1.09891,1.09935,870
2024.08.23,04:00,1.09935,1.09941,1.09866,1.09906,796
2024.08.23,05:00,1.09906,1.09908,1.0989,1.09893,755
2024.08.23,06:00,1.09893,1.0994,1.09886,1.09906,104
2024.08.23,07:00,1.09906,1.09933,1.09837,1.09859,524
2024.08.23,08:00,1.09859,1.09894,1.09858,1.09879,756
2024.08.23,09:00,1.09879,1.09916,1.0986,1.09862,320
2024.08.23,10:00,1.09862,1.09901,1.09844,1.09897,482
2024.08.23,11:00,1.09897,1.09928,1.09822,1.09825,754
2024.08.23,12:00,1.09825,1.09835,1.09777,1.09801,815
2024.08.23,13:00,1.09801,1.09805,1.09751,1.09751,869
2024.08.23,14:00,1.09751,1.09762,1.09724,1.09726,486
2024.08.23,15:00,1.09726,1.09734,1.09705,1.09734,459
2024.08.23,16:00,1.09734,1.09739,1.09709,1.09728,444
2024.08.23,17:00,1.09728,1.09744,1.09664,1.09721,701
2024.08.23,18:00,1.09721,1.09726,1.09708,1.09716,477
2024.08.23,19:00,1.09716,1.09726,1.09708,1.09722,460
2024.08.23,20:00,1.09722,1.09737,1.09681,1.09692,251
2024.08.23,21:00,1.09692,1.09729,1.09654,1.09713,530
2024.08.23,22:00,1.09713,1.0976,1.09697,1.09733,313
2024.08.23,23:00,1.09733,1.09752,1.09701,1.09744,572
2024.08.24,00:00,1.09744,1.09772,1.09716,1.09761,899
2024.08.24,01:00,1.09761,1.09774,1.09754,1.0977,798
2024.08.24,02:00,1.0977,1.0985,1.09768,1.09831,530
2024.08.24,03:00,1.09831,1.09833,1.09803,1.09828,979
2024.08.24,04:00,1.09828,1.09836,1.09809,1.09819,982
2024.08.24,05:00,1.09819,1.09825,1.09783,1.09796,499
2024.08.24,06:00,1.09796,1.09798,1.09763,1.09765,787
2024.08.24,07:00,1.09765,1.09776,1.09722,1.09728,408
2024.08.24,08:00,1.09728,1.09772,1.09663,1.09701,890
2024.08.24,09:00,1.09701,1.09711,1.0966,1.09699,436
2024.08.24,10:00,1.09699,1.09723,1.09698,1.09709,332
2024.08.24,11:00,1.09709,1.0972,1.09708,1.09711,220
2024.08.24,12:00,1.09711,1.09716,1.0968,1.09688,858
2024.08.24,13:00,1.09688,1.09743,1.09666,1.09715,367
2024.08.24,14:00,1.09715,1.0976,1.09708,1.09737,831
2024.08.24,15:00,1.09737,1.09739,1.09724,1.09732,177
2024.08.24,16:00,1.09732,1.09755,1.09693,1.09713,550
2024.08.24,17:00,1.09713,1.09753,1.09702,1.09729,485
2024.08.24,18:00,1.09729,1.09747,1.09728,1.09735,494
2024.08.24,19:00,1.09735,1.0976,1.0966,1.09691,250
2024.08.24,20:00,1.09691,1.09727,1.09675,1.09689,166
2024.08.24,21:00,1.09689,1.0971,1.09651,1.09697,411
2024.08.24,22:00,1.09697,1.09697,1.09656,1.0967,523
2024.08.24,23:00,1.0967,1.09708,1.09641,1.09676,814
2024.08.25,00:00,1.09676,1.09679,1.09615,1.09632,516
2024.08.25,01:00,1.09632,1.09673,1.09628,1.09672,321
2024.08.25,02:00,1.09672,1.09723,1.09654,1.0971,336
2024.08.25,03:00,1.0971,1.09721,1.09698,1.09702,650
2024.08.25,04:00,1.09702,1.09723,1.09687,1.09713,492
2024.08.25,05:00,1.09713,1.09713,1.09639,1.09641,911
2024.08.25,06:00,1.09641,1.09657,1.09578,1.09606,495
2024.08.25,07:00,1.09606,1.09609,1.09571,1.09597,610
2024.08.25,08:00,1.09597,1.09599,1.09538,1.09565,157
2024.08.25,09:00,1.09565,1.09613,1.09555,1.09587,274
2024.08.25,10:00,1.09587,1.09676,1.09545,1.09647,865
2024.08.25,11:00,1.09647,1.09658,1.09584,1.09611,410
2024.08.25,12:00,1.09611,1.09663,1.09548,1.09586,478
2024.08.25,13:00,1.09586,1.09597,1.09558,1.09593,631
2024.08.25,14:00,1.09593,1.09651,1.09574,1.09642,152
2024.08.25,15:00,1.09642,1.09668,1.09574,1.09605,555
2024.08.25,16:00,1.09605,1.09622,1.09599,1.09612,411
2024.08.25,17:00,1.09612,1.0968,1.0959,1.09667,233
2024.08.25,18:00,1.09667,1.09675,1.09606,1.09617,476
2024.08.25,19:00,1.09617,1.0962,1.09553,1.09579,502
2024.08.25,20:00,1.09579,1.09594,1.09554,1.09566,267
2024.08.25,21:00,1.09566,1.09576,1.09508,1.09551,588
2024.08.25,22:00,1.09551,1.09595,1.09546,1.09575,771
2024.08.25,23:00,1.09575,1.09602,1.09552,1.09582,340
2024.08.26,00:00,1.09582,1.09588,1.09529,1.09529,969
2024.08.26,01:00,1.09529,1.09563,1.09519,1.09544,651
2024.08.26,02:00,1.09544,1.09558,1.09509,1.09527,795
2024.08.26,03:00,1.09527,1.09604,1.09508,1.09565,163
2024.08.26,04:00,1.09565,1.09581,1.0952,1.09547,790
2024.08.26,05:00,1.09547,1.09574,1.0951,1.09527,402
2024.08.26,06:00,1.09527,1.09564,1.09506,1.09544,739
2024.08.26,07:00,1.09544,1.0958,1.09529,1.09567,823
2024.08.26,08:00,1.09567,1.0959,1.09561,1.0958,325
2024.08.26,09:00,1.0958,1.09582,1.09528,1.09529,333
2024.08.26,10:00,1.09529,1.09568,1.09525,1.09546,153
2024.08.26,11:00,1.09546,1.09561,1.0949,1.09515,644
2024.08.26,12:00,1.09515,1.09546,1.09495,1.09522,796
2024.08.26,13:00,1.09522,1.09545,1.09473,1.09479,469
2024.08.26,14:00,1.09479,1.09549,1.09474,1.09492,244
2024.08.26,15:00,1.09492,1.095,1.09439,1.09468,384
2024.08.26,16:00,1.09468,1.0948,1.09429,1.0943,462
2024.08.26,17:00,1.0943,1.09461,1.0941,1.09451,924
2024.08.26,18:00,1.09451,1.09495,1.09429,1.09458,211
2024.08.26,19:00,1.09458,1.0947,1.09435,1.0944,408
2024.08.26,20:00,1.0944,1.09505,1.09428,1.09483,674
2024.08.26,21:00,1.09483,1.09512,1.09465,1.0947,313
2024.08.26,22:00,1.0947,1.09506,1.09444,1.09471,896
2024.08.26,23:00,1.09471,1.09485,1.09458,1.09479,918
2024.08.27,00:00,1.09479,1.09487,1.09437,1.09461,442
2024.08.27,01:00,1.09461,1.09481,1.09457,1.09475,771
2024.08.27,02:00,1.09475,1.09478,1.09426,1.09459,780
2024.08.27,03:00,1.09459,1.09478,1.09443,1.09446,713
2024.08.27,04:00,1.09446,1.09488,1.09437,1.09487,267
2024.08.27,05:00,1.09487,1.09498,1.09445,1.09456,144
2024.08.27,06:00,1.09456,1.0946,1.09363,1.09384,412
2024.08.27,07:00,1.09384,1.09439,1.09373,1.09432,218
2024.08.27,08:00,1.09432,1.09537,1.09404,1.09509,363
2024.08.27,09:00,1.09509,1.09548,1.09484,1.09496,674
2024.08.27,10:00,1.09496,1.09502,1.09417,1.09438,629
2024.08.27,11:00,1.09438,1.09439,1.09422,1.09429,288
2024.08.27,12:00,1.09429,1.09455,1.09414,1.0942,115
2024.08.27,13:00,1.0942,1.09421,1.09406,1.09415,303
2024.08.27,14:00,1.09415,1.09416,1.0938,1.09381,509
2024.08.27,15:00,1.09381,1.09442,1.09381,1.09399,801
2024.08.27,16:00,1.09399,1.09433,1.09385,1.09414,428
2024.08.27,17:00,1.09414,1.09423,1.09355,1.0937,357
2024.08.27,18:00,1.0937,1.09398,1.09369,1.09391,596
2024.08.27,19:00,1.09391,1.09475,1.09384,1.09452,164
2024.08.27,20:00,1.09452,1.0946,1.0942,1.09457,302
2024.08.27,21:00,1.09457,1.09478,1.09429,1.09447,132
2024.08.27,22:00,1.09447,1.09463,1.09412,1.09443,573
2024.08.27,23:00,1.09443,1.09463,1.09435,1.09461,498
2024.08.28,00:00,1.09461,1.09471,1.09383,1.09409,624
2024.08.28,01:00,1.09409,1.09427,1.09379,1.09414,655
2024.08.28,02:00,1.09414,1.09424,1.094,1.09403,455
2024.08.28,03:00,1.09403,1.09462,1.09371,1.09458,881
2024.08.28,04:00,1.09458,1.09471,1.09449,1.09453,926
2024.08.28,05:00,1.09453,1.09506,1.09427,1.09503,199
2024.08.28,06:00,1.09503,1.09519,1.09463,1.0947,928
2024.08.28,07:00,1.0947,1.09489,1.0946,1.09487,277
2024.08.28,08:00,1.09487,1.09513,1.09461,1.09497,323
2024.08.28,09:00,1.09497,1.09514,1.09452,1.09471,576
2024.08.28,10:00,1.09471,1.09492,1.09464,1.09476,126
2024.08.28,11:00,1.09476,1.09549,1.09459,1.09513,427
2024.08.28,12:00,1.09513,1.09543,1.09487,1.09503,275
2024.08.28,13:00,1.09503,1.09508,1.09449,1.09452,534
2024.08.28,14:00,1.09452,1.09486,1.09445,1.09452,833
2024.08.28,15:00,1.09452,1.09466,1.09421,1.09425,931
2024.08.28,16:00,1.09425,1.0944,1.09406,1.09414,290
2024.08.28,17:00,1.09414,1.0942,1.09406,1.09412,590
2024.08.28,18:00,1.09412,1.09422,1.09348,1.09361,526
2024.08.28,19:00,1.09361,1.09389,1.0928,1.09312,473
2024.08.28,20:00,1.09312,1.09348,1.09291,1.09327,669
2024.08.28,21:00,1.09327,1.09343,1.09296,1.09311,990
2024.08.28,22:00,1.09311,1.09315,1.09223,1.09234,464
2024.08.28,23:00,1.09234,1.09265,1.09219,1.09258,158
2024.08.29,00:00,1.09258,1.09276,1.09234,1.09266,924
2024.08.29,01:00,1.09266,1.09284,1.09224,1.09244,938
2024.08.29,02:00,1.09244,1.09248,1.09171,1.09205,390
2024.08.29,03:00,1.09205,1.0924,1.09186,1.0923,551
2024.08.29,04:00,1.0923,1.09246,1.09225,1.0924,876
2024.08.29,05:00,1.0924,1.09313,1.09236,1.09312,553
2024.08.29,06:00,1.09312,1.09327,1.09304,1.09324,533
2024.08.29,07:00,1.09324,1.0934,1.09313,1.09336,929
2024.08.29,08:00,1.09336,1.09352,1.09315,1.09331,845
2024.08.29,09:00,1.09331,1.09367,1.09317,1.09356,556
2024.08.29,10:00,1.09356,1.09375,1.09353,1.09374,245
2024.08.29,11:00,1.09374,1.09428,1.09349,1.09412,494
2024.08.29,12:00,1.09412,1.09413,1.09393,1.09396,708
2024.08.29,13:00,1.09396,1.09397,1.09356,1.09383,345
2024.08.29,14:00,1.09383,1.09387,1.09335,1.09369,583
2024.08.29,15:00,1.09369,1.09437,1.09354,1.09393,692
2024.08.29,16:00,1.09393,1.09448,1.09369,1.09437,176
2024.08.29,17:00,1.09437,1.09446,1.09414,1.09424,612
2024.08.29,18:00,1.09424,1.09445,1.09394,1.09411,763
2024.08.29,19:00,1.09411,1.09422,1.09396,1.0942,292
2024.08.29,20:00,1.0942,1.09467,1.09397,1.09413,593
2024.08.29,21:00,1.09413,1.09449,1.09406,1.09442,738
2024.08.29,22:00,1.09442,1.09448,1.09373,1.09374,139
2024.08.29,23:00,1.09374,1.0939,1.09337,1.09349,679
2024.08.30,00:00,1.09349,1.09356,1.09288,1.09326,333
2024.08.30,01:00,1.09326,1.09331,1.09249,1.09256,457
2024.08.30,02:00,1.09256,1.09273,1.09223,1.09227,683
2024.08.30,03:00,1.09227,1.09234,1.09189,1.092,103
2024.08.30,04:00,1.092,1.09225,1.09167,1.09194,115
2024.08.30,05:00,1.09194,1.09229,1.09181,1.09227,501
2024.08.30,06:00,1.09227,1.09234,1.09179,1.0922,954
2024.08.30,07:00,1.0922,1.09274,1.09187,1.09189,105
2024.08.30,08:00,1.09189,1.09197,1.09186,1.09187,809
2024.08.30,09:00,1.09187,1.09233,1.09181,1.09219,167
2024.08.30,10:00,1.09219,1.09232,1.09149,1.09189,540
2024.08.30,11:00,1.09189,1.09208,1.09142,1.09162,487
2024.08.30,12:00,1.09162,1.09197,1.09158,1.09179,521
2024.08.30,13:00,1.09179,1.09186,1.09156,1.09172,173
2024.08.30,14:00,1.09172,1.09194,1.09161,1.09192,778
2024.08.30,15:00,1.09192,1.09193,1.0919,1.09191,348
2024.08.30,16:00,1.09191,1.09227,1.09164,1.09212,793
2024.08.30,17:00,1.09212,1.09229,1.09145,1.09181,689
2024.08.30,18:00,1.09181,1.09203,1.09172,1.09181,596
2024.08.30,19:00,1.09181,1.09185,1.09167,1.09174,377
2024.08.30,20:00,1.09174,1.09186,1.09088,1.09138,687
2024.08.30,21:00,1.09138,1.09145,1.09083,1.09091,997
2024.08.30,22:00,1.09091,1.09128,1.0908,1.09112,930
2024.08.30,23:00,1.09112,1.09125,1.09066,1.09101,924
2024.08.31,00:00,1.09101,1.09116,1.09043,1.0907,297
2024.08.31,01:00,1.0907,1.09081,1.09048,1.09068,626
2024.08.31,02:00,1.09068,1.0912,1.09019,1.09101,458
2024.08.31,03:00,1.09101,1.09127,1.09005,1.09033,970
2024.08.31,04:00,1.09033,1.09046,1.08959,1.08988,955
2024.08.31,05:00,1.08988,1.09,1.08959,1.0896,881
2024.08.31,06:00,1.0896,1.09029,1.08944,1.09004,246
2024.08.31,07:00,1.09004,1.09069,1.08971,1.09013,387
2024.08.31,08:00,1.09013,1.0907,1.08983,1.09036,740
2024.08.31,09:00,1.09036,1.0905,1.08986,1.09002,774
2024.08.31,10:00,1.09002,1.09014,1.08967,1.08968,415
2024.08.31,11:00,1.08968,1.08998,1.08955,1.08981,223
2024.08.31,12:00,1.08981,1.09005,1.08966,1.08983,223
2024.08.31,13:00,1.08983,1.09006,1.08972,1.09,716
2024.08.31,14:00,1.09,1.09024,1.08985,1.08994,508
2024.08.31,15:00,1.08994,1.09009,1.08957,1.09002,541
2024.08.31,16:00,1.09002,1.09008,1.08985,1.09007,833
2024.08.31,17:00,1.09007,1.0904,1.08983,1.0903,115
2024.08.31,18:00,1.0903,1.09065,1.09016,1.09055,779
2024.08.31,19:00,1.09055,1.09067,1.08999,1.09006,346
2024.08.31,20:00,1.09006,1.09013,1.08933,1.08939,938
2024.08.31,21:00,1.08939,1.09011,1.08932,1.08969,959
2024.08.31,22:00,1.08969,1.09009,1.08956,1.09004,551
2024.08.31,23:00,1.09004,1.09041,1.08956,1.08974,384
2024.09.01,00:00,1.08974,1.08994,1.08897,1.08918,309
2024.09.01,01:00,1.08918,1.08956,1.08917,1.08921,263
2024.09.01,02:00,1.08921,1.08949,1.0888,1.08949,999
2024.09.01,03:00,1.08949,1.09005,1.08948,1.09003,268
2024.09.01,04:00,1.09003,1.09028,1.08984,1.09018,501
2024.09.01,05:00,1.09018,1.09058,1.08982,1.09007,531
2024.09.01,06:00,1.09007,1.09018,1.08968,1.0898,711
2024.09.01,07:00,1.0898,1.08995,1.08966,1.08981,858
2024.09.01,08:00,1.08981,1.08999,1.08948,1.08972,602
2024.09.01,09:00,1.08972,1.08992,1.08928,1.08941,782
2024.09.01,10:00,1.08941,1.09003,1.08939,1.09003,610
2024.09.01,11:00,1.09003,1.0906,1.08999,1.09056,493
2024.09.01,12:00,1.09056,1.09127,1.0903,1.0909,241
2024.09.01,13:00,1.0909,1.09094,1.09057,1.09063,287
2024.09.01,14:00,1.09063,1.09089,1.09036,1.09088,489
2024.09.01,15:00,1.09088,1.09112,1.09083,1.09107,141
2024.09.01,16:00,1.09107,1.09137,1.09081,1.09121,384
2024.09.01,17:00,1.09121,1.09169,1.0909,1.09158,516
2024.09.01,18:00,1.09158,1.09181,1.09125,1.09177,525
2024.09.01,19:00,1.09177,1.09201,1.09175,1.09199,833
2024.09.01,20:00,1.09199,1.09231,1.09187,1.09219,970
2024.09.01,21:00,1.09219,1.0925,1.09213,1.09229,756
2024.09.01,22:00,1.09229,1.09235,1.09146,1.09175,171
2024.09.01,23:00,1.09175,1.09187,1.09147,1.09178,467
2024.09.02,00:00,1.09178,1.09187,1.09153,1.09161,756
2024.09.02,01:00,1.09161,1.09173,1.09095,1.09123,635
2024.09.02,02:00,1.09123,1.09182,1.09122,1.09173,512
2024.09.02,03:00,1.09173,1.09241,1.09145,1.09225,492
2024.09.02,04:00,1.09225,1.09285,1.0922,1.09266,465
2024.09.02,05:00,1.09266,1.09299,1.09249,1.09273,621
2024.09.02,06:00,1.09273,1.0935,1.09259,1.09314,260
2024.09.02,07:00,1.09314,1.09332,1.09302,1.09314,565
2024.09.02,08:00,1.09314,1.09321,1.09307,1.0932,285
2024.09.02,09:00,1.0932,1.09321,1.09283,1.09288,712
2024.09.02,10:00,1.09288,1.09301,1.09249,1.093,878
2024.09.02,11:00,1.093,1.09314,1.09281,1.09301,556
2024.09.02,12:00,1.09301,1.09331,1.09262,1.09262,448
2024.09.02,13:00,1.09262,1.09264,1.0926,1.09261,946
2024.09.02,14:00,1.09261,1.09276,1.0925,1.09258,693
2024.09.02,15:00,1.09258,1.09314,1.0925,1.09312,485
2024.09.02,16:00,1.09312,1.09355,1.09306,1.09339,125
2024.09.02,17:00,1.09339,1.09361,1.09336,1.09339,114
2024.09.02,18:00,1.09339,1.09352,1.09308,1.09347,299
2024.09.02,19:00,1.09347,1.09351,1.09347,1.09348,312
2024.09.02,20:00,1.09348,1.0936,1.0932,1.09342,749
2024.09.02,21:00,1.09342,1.09386,1.09275,1.0931,550
2024.09.02,22:00,1.0931,1.09315,1.09302,1.09305,999
2024.09.02,23:00,1.09305,1.09315,1.09273,1.09283,586
2024.09.03,00:00,1.09283,1.09304,1.09235,1.09245,912
2024.09.03,01:00,1.09245,1.09286,1.09234,1.09261,597
2024.09.03,02:00,1.09261,1.09304,1.09222,1.09272,422
2024.09.03,03:00,1.09272,1.09291,1.09191,1.09219,743
2024.09.03,04:00,1.09219,1.0924,1.09176,1.09215,504
2024.09.03,05:00,1.09215,1.09246,1.09194,1.09245,347
2024.09.03,06:00,1.09245,1.09278,1.09233,1.09277,525
2024.09.03,07:00,1.09277,1.09326,1.09263,1.09307,698
2024.09.03,08:00,1.09307,1.09315,1.09306,1.09309,438
2024.09.03,09:00,1.09309,1.09333,1.09271,1.09283,733
2024.09.03,10:00,1.09283,1.09299,1.0924,1.09251,982
2024.09.03,11:00,1.09251,1.09289,1.09248,1.09261,470
2024.09.03,12:00,1.09261,1.09291,1.09252,1.09272,365
2024.09.03,13:00,1.09272,1.09321,1.09251,1.09311,461
2024.09.03,14:00,1.09311,1.09357,1.09306,1.09344,854
2024.09.03,15:00,1.09344,1.09376,1.09316,1.0934,261
2024.09.03,16:00,1.0934,1.09355,1.09294,1.09303,976
2024.09.03,17:00,1.09303,1.09304,1.09241,1.09293,472
2024.09.03,18:00,1.09293,1.09323,1.09266,1.093,857
2024.09.03,19:00,1.093,1.0932,1.09279,1.09294,808
2024.09.03,20:00,1.09294,1.09295,1.09275,1.09276,805
2024.09.03,21:00,1.09276,1.09297,1.09238,1.09284,918
2024.09.03,22:00,1.09284,1.09332,1.09242,1.09269,266
2024.09.03,23:00,1.09269,1.09289,1.09224,1.0925,634
2024.09.04,00:00,1.0925,1.09283,1.09234,1.09259,189
2024.09.04,01:00,1.09259,1.09266,1.09233,1.09247,369
2024.09.04,02:00,1.09247,1.0926,1.09244,1.09255,136
2024.09.04,03:00,1.09255,1.09284,1.09233,1.09263,714
2024.09.04,04:00,1.09263,1.09274,1.09204,1.09229,646
2024.09.04,05:00,1.09229,1.09276,1.09213,1.09214,766
2024.09.04,06:00,1.09214,1.09273,1.09196,1.09257,258
2024.09.04,07:00,1.09257,1.0926,1.09208,1.09222,398
2024.09.04,08:00,1.09222,1.09226,1.09143,1.09159,708
2024.09.04,09:00,1.09159,1.09168,1.09093,1.09103,843
2024.09.04,10:00,1.09103,1.0912,1.09098,1.09104,897
2024.09.04,11:00,1.09104,1.09117,1.091,1.09105,166
2024.09.04,12:00,1.09105,1.09109,1.09089,1.09101,462
2024.09.04,13:00,1.09101,1.09175,1.09099,1.09138,109
2024.09.04,14:00,1.09138,1.09147,1.09052,1.09058,836
2024.09.04,15:00,1.09058,1.09078,1.09048,1.09069,210
2024.09.04,16:00,1.09069,1.09138,1.09056,1.09116,839
2024.09.04,17:00,1.09116,1.09129,1.0908,1.09082,240
2024.09.04,18:00,1.09082,1.09101,1.09069,1.09071,113
2024.09.04,19:00,1.09071,1.09074,1.09033,1.09048,891
2024.09.04,20:00,1.09048,1.0911,1.09004,1.09022,494
2024.09.04,21:00,1.09022,1.09047,1.08996,1.09012,482
2024.09.04,22:00,1.09012,1.09092,1.09003,1.09055,682
2024.09.04,23:00,1.09055,1.09121,1.09046,1.0911,347
2024.09.05,00:00,1.0911,1.09149,1.09094,1.091,721
2024.09.05,01:00,1.091,1.09182,1.09099,1.09157,486
2024.09.05,02:00,1.09157,1.09158,1.09143,1.09158,345
2024.09.05,03:00,1.09158,1.09233,1.09139,1.09211,455
2024.09.05,04:00,1.09211,1.09216,1.0919,1.09208,105
2024.09.05,05:00,1.09208,1.09221,1.09206,1.09212,371
2024.09.05,06:00,1.09212,1.0923,1.09184,1.09223,632
2024.09.05,07:00,1.09223,1.09332,1.09218,1.09318,224
